Year,Quarter,Total,"Under $150,000","$150,000 to $199,999","Under $200,000","$200,000 to $299,999","$300,000 to $499,999","$500,000 and over","$500,000 to $749,999","$750,000 and over",Region
2002,Q1,16,NA,NA,5,5,5,NA,1,1,Northeast
2002,Q1,68,NA,NA,24,24,15,NA,3,2,West
2002,Q1,112,47,30,NA,23,10,3,NA,NA,South
2002,Q1,42,12,13,NA,11,5,2,NA,NA,Midwest
2002,Q2,18,NA,NA,7,4,5,NA,1,0,Northeast
2002,Q2,77,NA,NA,28,26,17,NA,4,2,West
2002,Q2,116,47,30,NA,22,14,3,NA,NA,South
2002,Q2,49,17,14,NA,13,4,1,NA,NA,Midwest
2002,Q3,17,NA,NA,7,4,5,NA,1,0,Northeast
2002,Q3,68,NA,NA,27,22,14,NA,3,2,West
2002,Q3,120,53,32,NA,22,11,2,NA,NA,South
2002,Q3,49,15,16,NA,12,6,1,NA,NA,Midwest
2002,Q4,13,NA,NA,3,4,4,NA,1,0,Northeast
2002,Q4,60,NA,NA,22,18,16,NA,3,1,West
2002,Q4,102,40,27,NA,20,12,3,NA,NA,South
2002,Q4,46,14,12,NA,12,6,1,NA,NA,Midwest
2003,Q1,19,NA,NA,9,3,5,NA,2,0,Northeast
2003,Q1,70,NA,NA,25,20,20,NA,4,2,West
2003,Q1,123,49,31,NA,25,14,4,NA,NA,South
2003,Q1,44,14,12,NA,12,4,2,NA,NA,Midwest
2003,Q2,21,NA,NA,6,5,7,NA,1,1,Northeast
2003,Q2,90,NA,NA,33,26,22,NA,7,2,West
2003,Q2,138,56,34,NA,27,15,6,NA,NA,South
2003,Q2,50,16,16,NA,11,7,1,NA,NA,Midwest
2003,Q3,20,NA,NA,5,8,6,NA,1,1,Northeast
2003,Q3,79,NA,NA,26,19,23,NA,8,3,West
2003,Q3,137,53,37,NA,28,13,4,NA,NA,South
2003,Q3,57,16,17,NA,14,9,1,NA,NA,Midwest
2003,Q4,19,NA,NA,3,7,7,NA,2,1,Northeast
2003,Q4,67,NA,NA,24,14,21,NA,6,3,West
2003,Q4,114,41,31,NA,24,14,4,NA,NA,South
2003,Q4,38,10,10,NA,11,6,1,NA,NA,Midwest
2004,Q1,22,NA,NA,5,7,7,NA,2,1,Northeast
2004,Q1,91,NA,NA,27,25,28,NA,8,3,West
2004,Q1,151,52,37,NA,35,20,7,NA,NA,South
2004,Q1,49,10,13,NA,16,9,2,NA,NA,Midwest
2004,Q2,25,NA,NA,4,9,8,NA,3,1,Northeast
2004,Q2,96,NA,NA,24,30,29,NA,9,4,West
2004,Q2,150,54,37,NA,33,19,7,NA,NA,South
2004,Q2,58,14,14,NA,16,10,4,NA,NA,Midwest
2004,Q3,17,NA,NA,2,4,7,NA,2,1,Northeast
2004,Q3,85,NA,NA,26,20,24,NA,9,5,West
2004,Q3,133,46,31,NA,30,18,7,NA,NA,South
2004,Q3,57,13,16,NA,15,10,3,NA,NA,Midwest
2004,Q4,19,NA,NA,2,4,8,NA,3,1,Northeast
2004,Q4,75,NA,NA,17,21,23,NA,10,5,West
2004,Q4,127,37,32,NA,31,18,9,NA,NA,South
2004,Q4,47,9,12,NA,15,9,1,NA,NA,Midwest
2005,Q1,18,NA,NA,2,4,9,NA,2,1,Northeast
2005,Q1,94,NA,NA,19,24,33,NA,14,5,West
2005,Q1,168,49,41,NA,41,25,11,NA,NA,South
2005,Q1,48,9,10,NA,17,10,1,NA,NA,Midwest
2005,Q2,26,NA,NA,4,8,10,NA,4,1,Northeast
2005,Q2,97,NA,NA,14,27,37,NA,13,6,West
2005,Q2,164,46,41,NA,41,26,9,NA,NA,South
2005,Q2,64,12,17,NA,21,11,3,NA,NA,Midwest
2005,Q3,20,NA,NA,3,5,7,NA,3,2,Northeast
2005,Q3,93,NA,NA,12,24,36,NA,14,6,West
2005,Q3,161,46,41,NA,36,27,10,NA,NA,South
2005,Q3,53,11,14,NA,16,9,2,NA,NA,Midwest
2005,Q4,17,NA,NA,1,4,7,NA,3,1,Northeast
2005,Q4,74,NA,NA,8,22,30,NA,10,4,West
2005,Q4,146,42,31,NA,40,24,9,NA,NA,South
2005,Q4,40,6,9,NA,15,8,2,NA,NA,Midwest
2006,Q1,16,NA,NA,2,5,6,NA,2,1,Northeast
2006,Q1,78,NA,NA,8,25,30,NA,10,6,West
2006,Q1,148,34,37,NA,41,26,11,NA,NA,South
2006,Q1,42,8,12,NA,12,8,3,NA,NA,Midwest
2006,Q2,18,NA,NA,2,4,7,NA,2,2,Northeast
2006,Q2,76,NA,NA,7,23,28,NA,12,6,West
2006,Q2,157,36,38,NA,44,29,10,NA,NA,South
2006,Q2,49,11,13,NA,14,9,2,NA,NA,Midwest
2006,Q3,17,NA,NA,3,3,6,NA,2,2,Northeast
2006,Q3,61,NA,NA,5,19,22,NA,10,5,West
2006,Q3,136,34,37,NA,35,21,10,NA,NA,South
2006,Q3,36,6,10,NA,12,6,2,NA,NA,Midwest
2006,Q4,13,NA,NA,1,4,5,NA,2,1,Northeast
2006,Q4,51,NA,NA,4,13,22,NA,9,3,West
2006,Q4,118,28,28,NA,33,21,7,NA,NA,South
2006,Q4,34,5,9,NA,11,6,2,NA,NA,Midwest
2007,Q1,15,NA,NA,1,4,6,NA,3,2,Northeast
2007,Q1,51,NA,NA,5,15,19,NA,8,4,West
2007,Q1,114,21,28,NA,33,24,8,NA,NA,South
2007,Q1,33,5,10,NA,11,6,2,NA,NA,Midwest
2007,Q2,23,NA,NA,6,5,7,NA,3,2,Northeast
2007,Q2,54,NA,NA,6,15,19,NA,9,5,West
2007,Q2,123,25,32,NA,34,24,8,NA,NA,South
2007,Q2,36,7,10,NA,12,5,3,NA,NA,Midwest
2007,Q3,14,NA,NA,3,4,4,NA,1,1,Northeast
2007,Q3,45,NA,NA,6,14,14,NA,7,3,West
2007,Q3,94,20,22,NA,30,16,6,NA,NA,South
2007,Q3,28,6,7,NA,9,5,1,NA,NA,Midwest
2007,Q4,13,NA,NA,3,2,5,NA,2,1,Northeast
2007,Q4,30,NA,NA,5,9,11,NA,4,2,West
2007,Q4,81,16,20,NA,22,17,6,NA,NA,South
2007,Q4,22,4,8,NA,6,3,2,NA,NA,Midwest
2008,Q1,9,NA,NA,1,3,3,NA,2,1,Northeast
2008,Q1,36,NA,NA,5,14,12,NA,3,2,West
2008,Q1,78,18,19,NA,24,11,5,NA,NA,South
2008,Q1,18,3,5,NA,6,3,1,NA,NA,Midwest
2008,Q2,10,NA,NA,1,3,3,NA,1,2,Northeast
2008,Q2,33,NA,NA,4,12,11,NA,4,2,West
2008,Q2,78,17,19,NA,22,14,6,NA,NA,South
2008,Q2,22,4,7,NA,7,3,1,NA,NA,Midwest
2008,Q3,8,NA,NA,0,2,3,NA,1,1,Northeast
2008,Q3,27,NA,NA,5,9,9,NA,3,1,West
2008,Q3,65,15,16,NA,18,12,4,NA,NA,South
2008,Q3,17,5,5,NA,5,2,1,NA,NA,Midwest
2008,Q4,8,NA,NA,1,3,3,NA,1,1,Northeast
2008,Q4,18,NA,NA,3,7,6,NA,2,1,West
2008,Q4,46,11,14,NA,13,6,2,NA,NA,South
2008,Q4,13,3,3,NA,4,2,1,NA,NA,Midwest
2009,Q1,6,NA,NA,1,2,1,NA,1,0,Northeast
2009,Q1,18,NA,NA,4,8,5,NA,1,1,West
2009,Q1,48,12,14,NA,13,7,2,NA,NA,South
2009,Q1,11,3,4,NA,3,1,0,NA,NA,Midwest
2009,Q2,8,NA,NA,2,3,2,NA,1,1,Northeast
2009,Q2,26,NA,NA,6,8,8,NA,2,1,West
2009,Q2,56,11,16,NA,16,9,3,NA,NA,South
2009,Q2,14,3,4,NA,4,2,0,NA,NA,Midwest
2009,Q3,10,NA,NA,2,2,3,NA,2,1,Northeast
2009,Q3,26,NA,NA,6,10,6,NA,2,1,West
2009,Q3,53,13,16,NA,13,7,3,NA,NA,South
2009,Q3,15,4,5,NA,4,2,1,NA,NA,Midwest
2009,Q4,8,NA,NA,1,3,3,NA,1,1,Northeast
2009,Q4,18,NA,NA,4,7,4,NA,1,1,West
2009,Q4,45,12,12,NA,13,6,2,NA,NA,South
2009,Q4,13,3,4,NA,4,2,1,NA,NA,Midwest
2010,Q1,8,NA,NA,1,2,3,NA,1,1,Northeast
2010,Q1,22,NA,NA,5,8,6,NA,2,1,West
2010,Q1,45,13,12,NA,12,6,2,NA,NA,South
2010,Q1,12,3,3,NA,4,1,0,NA,NA,Midwest
2010,Q2,9,NA,NA,2,2,4,NA,1,1,Northeast
2010,Q2,21,NA,NA,5,8,6,NA,2,1,West
2010,Q2,51,12,15,NA,15,8,2,NA,NA,South
2010,Q2,14,3,4,NA,4,2,0,NA,NA,Midwest
2010,Q3,8,NA,NA,1,3,2,NA,1,1,Northeast
2010,Q3,15,NA,NA,4,7,3,NA,1,0,West
2010,Q3,41,8,12,NA,12,7,2,NA,NA,South
2010,Q3,11,2,4,NA,4,1,0,NA,NA,Midwest
2010,Q4,6,NA,NA,1,2,2,NA,1,0,Northeast
2010,Q4,15,NA,NA,4,6,4,NA,1,0,West
2010,Q4,37,9,10,NA,8,8,3,NA,NA,South
2010,Q4,8,2,2,NA,3,1,1,NA,NA,Midwest
2011,Q1,6,NA,NA,0,2,3,NA,1,0,Northeast
2011,Q1,17,NA,NA,4,8,4,NA,1,0,West
2011,Q1,40,9,10,NA,11,8,3,NA,NA,South
2011,Q1,8,2,2,NA,2,1,0,NA,NA,Midwest
2011,Q2,6,NA,NA,1,2,2,NA,1,0,Northeast
2011,Q2,22,NA,NA,4,9,6,NA,1,1,West
2011,Q2,47,10,12,NA,14,9,2,NA,NA,South
2011,Q2,12,2,4,NA,4,2,1,NA,NA,Midwest
2011,Q3,6,NA,NA,1,2,2,NA,1,0,Northeast
2011,Q3,16,NA,NA,4,6,5,NA,1,1,West
2011,Q3,41,9,9,NA,13,7,2,NA,NA,South
2011,Q3,12,3,4,NA,4,2,0,NA,NA,Midwest
2011,Q4,4,NA,NA,0,1,1,NA,0,0,Northeast
2011,Q4,17,NA,NA,4,7,4,NA,1,0,West
2011,Q4,39,9,10,NA,11,6,2,NA,NA,South
2011,Q4,12,3,3,NA,3,2,1,NA,NA,Midwest
2012,Q1,7,NA,NA,1,2,2,NA,1,0,Northeast
2012,Q1,21,NA,NA,3,10,6,NA,1,1,West
2012,Q1,50,10,12,NA,15,11,2,NA,NA,South
2012,Q1,10,2,2,NA,4,2,1,NA,NA,Midwest
2012,Q2,8,NA,NA,1,2,3,NA,1,1,Northeast
2012,Q2,30,NA,NA,6,13,8,NA,2,1,West
2012,Q2,51,11,13,NA,14,11,3,NA,NA,South
2012,Q2,14,2,3,NA,5,3,1,NA,NA,Midwest
2012,Q3,9,NA,NA,1,2,4,NA,1,1,Northeast
2012,Q3,26,NA,NA,5,11,7,NA,2,1,West
2012,Q3,47,8,11,NA,13,12,3,NA,NA,South
2012,Q3,13,1,3,NA,4,3,1,NA,NA,Midwest
2012,Q4,6,NA,NA,1,1,2,NA,1,1,Northeast
2012,Q4,21,NA,NA,4,8,7,NA,2,1,West
2012,Q4,47,7,10,NA,14,12,3,NA,NA,South
2012,Q4,11,2,3,NA,4,2,1,NA,NA,Midwest
2013,Q1,8,NA,NA,1,2,3,NA,1,1,Northeast
2013,Q1,32,NA,NA,4,12,11,NA,3,1,West
2013,Q1,56,9,12,NA,18,12,4,NA,NA,South
2013,Q1,14,2,3,NA,6,2,1,NA,NA,Midwest
2013,Q2,9,NA,NA,1,2,3,NA,2,1,Northeast
2013,Q2,31,NA,NA,4,11,12,NA,3,1,West
2013,Q2,69,7,14,NA,24,18,6,NA,NA,South
2013,Q2,18,1,3,NA,7,6,1,NA,NA,Midwest
2013,Q3,8,NA,NA,1,3,2,NA,1,1,Northeast
2013,Q3,22,NA,NA,3,7,9,NA,2,1,West
2013,Q3,50,7,12,NA,15,12,5,NA,NA,South
2013,Q3,15,1,4,NA,5,3,2,NA,NA,Midwest
2013,Q4,6,NA,NA,1,1,2,NA,1,1,Northeast
2013,Q4,21,NA,NA,1,7,8,NA,2,2,West
2013,Q4,58,5,15,NA,18,15,5,NA,NA,South
2013,Q4,14,1,3,NA,5,3,2,NA,NA,Midwest
2014,Q1,6,NA,NA,1,2,2,NA,1,1,Northeast
2014,Q1,25,NA,NA,2,8,10,NA,2,2,West
2014,Q1,63,5,14,NA,20,18,5,NA,NA,South
2014,Q1,12,1,2,NA,4,4,1,NA,NA,Midwest
2014,Q2,8,NA,NA,1,2,2,NA,1,1,Northeast
2014,Q2,30,NA,NA,2,9,13,NA,4,2,West
2014,Q2,63,5,13,NA,19,19,7,NA,NA,South
2014,Q2,19,2,4,NA,6,5,2,NA,NA,Midwest
2014,Q3,7,NA,NA,0,1,2,NA,2,2,Northeast
2014,Q3,27,NA,NA,3,9,11,NA,3,2,West
2014,Q3,58,6,13,NA,19,16,5,NA,NA,South
2014,Q3,14,1,2,NA,5,4,1,NA,NA,Midwest
2014,Q4,6,NA,NA,0,2,2,NA,1,1,Northeast
2014,Q4,26,NA,NA,2,7,11,NA,3,2,West
2014,Q4,58,4,11,NA,19,17,8,NA,NA,South
2014,Q4,13,1,2,NA,4,4,1,NA,NA,Midwest
2015,Q1,5,NA,NA,0,1,2,NA,1,1,Northeast
2015,Q1,36,NA,NA,2,11,15,NA,5,2,West
2015,Q1,77,4,15,NA,29,21,8,NA,NA,South
2015,Q1,13,1,3,NA,4,4,1,NA,NA,Midwest
2015,Q2,6,NA,NA,0,1,3,NA,1,1,Northeast
2015,Q2,37,NA,NA,3,11,17,NA,5,1,West
2015,Q2,78,4,17,NA,27,21,8,NA,NA,South
2015,Q2,18,1,3,NA,7,5,2,NA,NA,Midwest
2015,Q3,7,NA,NA,1,2,3,NA,1,1,Northeast
2015,Q3,29,NA,NA,2,9,12,NA,4,2,West
2015,Q3,68,5,13,NA,21,22,7,NA,NA,South
2015,Q3,15,1,3,NA,5,6,1,NA,NA,Midwest
2015,Q4,7,NA,NA,0,1,2,NA,1,2,Northeast
2015,Q4,28,NA,NA,2,8,12,NA,5,2,West
2015,Q4,63,4,9,NA,23,20,7,NA,NA,South
2015,Q4,14,0,2,NA,5,5,1,NA,NA,Midwest
2016,Q1,7,NA,NA,0,1,3,NA,2,1,Northeast
2016,Q1,35,NA,NA,1,11,15,NA,5,2,West
2016,Q1,77,5,13,NA,26,24,9,NA,NA,South
2016,Q1,14,1,3,NA,5,5,1,NA,NA,Midwest
2016,Q2,9,NA,NA,0,2,3,NA,3,2,Northeast
2016,Q2,41,NA,NA,1,10,20,NA,7,3,West
2016,Q2,88,4,18,NA,28,29,9,NA,NA,South
2016,Q2,21,1,4,NA,8,7,1,NA,NA,Midwest
2016,Q3,8,NA,NA,1,1,3,NA,1,2,Northeast
2016,Q3,34,NA,NA,2,9,15,NA,5,3,West
2016,Q3,83,5,14,NA,27,29,9,NA,NA,South
2016,Q3,19,1,3,NA,7,7,2,NA,NA,Midwest
2016,Q4,7,NA,NA,0,2,3,NA,1,1,Northeast
2016,Q4,32,NA,NA,1,8,15,NA,6,3,West
2016,Q4,70,3,13,NA,23,24,8,NA,NA,South
2016,Q4,15,0,2,NA,5,5,2,NA,NA,Midwest
2017,Q1,9,NA,NA,0,1,3,NA,3,2,Northeast
2017,Q1,42,NA,NA,1,10,21,NA,7,3,West
2017,Q1,87,5,13,NA,30,28,11,NA,NA,South
2017,Q1,18,0,3,NA,7,6,2,NA,NA,Midwest
2017,Q2,12,NA,NA,0,3,3,NA,3,2,Northeast
2017,Q2,46,NA,NA,1,10,24,NA,8,3,West
2017,Q2,93,4,12,NA,35,31,11,NA,NA,South
2017,Q2,20,0,3,NA,7,7,2,NA,NA,Midwest
2017,Q3,10,NA,NA,0,2,4,NA,2,2,Northeast
2017,Q3,35,NA,NA,1,8,18,NA,6,3,West
2017,Q3,79,4,11,NA,26,28,10,NA,NA,South
2017,Q3,18,0,4,NA,6,6,2,NA,NA,Midwest
2017,Q4,9,NA,NA,0,2,2,NA,2,3,Northeast
2017,Q4,40,NA,NA,1,7,20,NA,9,4,West
2017,Q4,80,3,9,NA,28,29,10,NA,NA,South
2017,Q4,16,0,2,NA,6,5,2,NA,NA,Midwest
2018,Q1,9,NA,NA,1,1,4,NA,2,1,Northeast
2018,Q1,47,NA,NA,2,9,24,NA,10,4,West
2018,Q1,92,4,10,NA,33,35,11,NA,NA,South
2018,Q1,19,0,4,NA,6,7,2,NA,NA,Midwest
2018,Q2,11,NA,NA,0,3,3,NA,2,2,Northeast
2018,Q2,44,NA,NA,1,9,20,NA,9,5,West
2018,Q2,100,5,14,NA,36,33,11,NA,NA,South
2018,Q2,24,1,4,NA,8,8,2,NA,NA,Midwest
2018,Q3,7,NA,NA,0,1,2,NA,2,2,Northeast
2018,Q3,38,NA,NA,1,6,21,NA,7,4,West
2018,Q3,81,3,9,NA,30,28,11,NA,NA,South
2018,Q3,19,0,2,NA,8,7,2,NA,NA,Midwest
2018,Q4,6,NA,NA,0,0,2,NA,2,1,Northeast
2018,Q4,30,NA,NA,1,5,16,NA,6,3,West
2018,Q4,75,4,7,NA,29,26,9,NA,NA,South
2018,Q4,14,0,2,NA,5,5,1,NA,NA,Midwest
2019,Q1,7,NA,NA,1,1,3,NA,2,1,Northeast
2019,Q1,49,NA,NA,1,7,27,NA,11,3,West
2019,Q1,100,4,10,NA,45,32,10,NA,NA,South
2019,Q1,18,1,3,NA,7,6,2,NA,NA,Midwest
2019,Q2,8,NA,NA,0,1,3,NA,2,2,Northeast
2019,Q2,50,NA,NA,1,8,26,NA,11,4,West
2019,Q2,108,2,10,NA,44,39,12,NA,NA,South
2019,Q2,20,1,3,NA,8,7,2,NA,NA,Midwest
2019,Q3,8,NA,NA,0,1,3,NA,2,2,Northeast
2019,Q3,41,NA,NA,1,8,20,NA,10,3,West
2019,Q3,102,2,11,NA,42,34,12,NA,NA,South
2019,Q3,17,1,2,NA,7,6,2,NA,NA,Midwest
2019,Q4,7,NA,NA,0,1,3,NA,2,1,Northeast
2019,Q4,42,NA,NA,1,7,20,NA,11,4,West
2019,Q4,89,2,8,NA,37,31,11,NA,NA,South
2019,Q4,16,0,2,NA,7,6,2,NA,NA,Midwest
2020,Q1,8,NA,NA,0,1,3,NA,3,2,Northeast
2020,Q1,53,NA,NA,1,7,30,NA,12,4,West
2020,Q1,99,3,11,NA,42,35,9,NA,NA,South
2020,Q1,20,0,2,NA,8,7,2,NA,NA,Midwest
2020,Q2,10,NA,NA,1,1,4,NA,2,2,Northeast
2020,Q2,50,NA,NA,0,7,28,NA,11,3,West
2020,Q2,113,3,13,NA,44,43,10,NA,NA,South
2020,Q2,23,0,2,NA,11,8,2,NA,NA,Midwest
2020,Q3,11,NA,NA,0,1,6,NA,2,2,Northeast
2020,Q3,63,NA,NA,1,5,38,NA,13,5,West
2020,Q3,143,0,12,NA,62,52,17,NA,NA,South
2020,Q3,27,0,1,NA,11,10,4,NA,NA,Midwest
2020,Q4,8,NA,NA,0,0,4,NA,3,1,Northeast
2020,Q4,52,NA,NA,0,3,32,NA,12,4,West
2020,Q4,119,0,6,NA,43,56,14,NA,NA,South
2020,Q4,23,0,2,NA,9,9,2,NA,NA,Midwest
2021,Q1,11,NA,NA,0,0,5,NA,3,3,Northeast
2021,Q1,55,NA,NA,1,3,27,NA,18,6,West
2021,Q1,136,1,5,NA,49,62,19,NA,NA,South
2021,Q1,27,0,1,NA,10,13,3,NA,NA,Midwest
2021,Q2,10,NA,NA,0,1,3,NA,3,4,Northeast
2021,Q2,49,NA,NA,0,2,24,NA,18,5,West
2021,Q2,113,0,2,NA,33,57,20,NA,NA,South
2021,Q2,28,0,0,NA,11,13,4,NA,NA,Midwest
2021,Q3,8,NA,NA,0,0,4,NA,2,2,Northeast
2021,Q3,45,NA,NA,0,2,19,NA,15,9,West
2021,Q3,107,0,1,NA,30,51,24,NA,NA,South
2021,Q3,16,0,0,NA,5,7,3,NA,NA,Midwest
2021,Q4,7,NA,NA,0,1,2,NA,2,2,Northeast
2021,Q4,47,NA,NA,0,1,19,NA,20,8,West
2021,Q4,98,1,1,NA,19,55,22,NA,NA,South
2021,Q4,15,0,0,NA,4,8,3,NA,NA,Midwest
2022,Q1,11,NA,NA,0,0,4,NA,4,3,Northeast
2022,Q1,55,NA,NA,0,1,17,NA,27,10,West
2022,Q1,120,0,1,NA,20,70,29,NA,NA,South
2022,Q1,23,0,0,NA,4,13,5,NA,NA,Midwest
2022,Q2,7,NA,NA,0,0,2,NA,2,2,Northeast
2022,Q2,39,NA,NA,0,0,12,NA,17,9,West
2022,Q2,98,0,0,NA,13,59,25,NA,NA,South
2022,Q2,19,0,0,NA,3,11,5,NA,NA,Midwest
